date,day_of_week,is_weekend,is_holiday,is_festival,festival_strength,month,day,temp_c,rain_mm,visitor_count,lag_1,lag_7
2024-11-18,Monday,0,0,0,1.0,11,18,17.5,0.0,4994,14308,6930
2024-11-19,Tuesday,0,0,0,1.0,11,19,22.8,0.0,4040,4994,3919
2024-11-20,Wednesday,0,0,1,11.07,11,20,17.2,0.0,27287,4040,3457
2024-11-21,Thursday,0,0,1,3.64,11,21,16.8,0.0,14200,27287,3619
2024-11-22,Friday,0,0,0,1.0,11,22,21.1,14.0,4342,14200,3634
2024-11-23,Saturday,1,0,0,1.0,11,23,20.4,0.0,9984,4342,13214
2024-11-24,Sunday,1,0,0,1.0,11,24,20.1,0.0,11569,9984,14308
2024-11-25,Monday,0,0,1,11.59,11,25,20.1,0.0,38353,11569,4994
2024-11-26,Tuesday,0,0,0,1.0,11,26,19.0,0.0,8930,38353,4040
2024-11-27,Wednesday,0,0,0,1.0,11,27,17.4,0.0,3681,8930,27287
2024-11-28,Thursday,0,0,0,1.0,11,28,19.2,0.0,3160,3681,14200
2024-11-29,Friday,0,0,1,8.89,11,29,17.8,0.0,21572,3160,4342
2024-11-30,Saturday,1,0,0,1.0,11,30,20.8,0.0,16017,21572,9984
2024-12-01,Sunday,1,0,0,1.0,12,1,19.3,0.0,14206,16017,11569
2024-12-02,Monday,0,0,0,1.0,12,2,18.1,0.0,6497,14206,38353
2024-12-03,Tuesday,0,0,0,1.0,12,3,19.0,0.0,4077,6497,8930
2024-12-04,Wednesday,0,0,0,1.0,12,4,20.3,0.0,3578,4077,3681
2024-12-05,Thursday,0,0,0,1.0,12,5,18.6,0.0,3463,3578,3160
2024-12-06,Friday,0,0,0,1.0,12,6,18.1,0.0,3478,3463,21572
2024-12-07,Saturday,1,0,0,1.0,12,7,20.0,0.0,12945,3478,16017
2024-12-08,Sunday,1,0,0,1.0,12,8,20.0,0.0,18475,12945,14206
2024-12-09,Monday,0,0,0,1.0,12,9,18.7,0.0,5744,18475,6497
2024-12-10,Tuesday,0,0,0,1.0,12,10,18.7,0.0,3781,5744,4077
2024-12-11,Wednesday,0,0,0,1.0,12,11,20.0,0.0,3659,3781,3578
2024-12-12,Thursday,0,0,0,1.0,12,12,17.0,0.0,4085,3659,3463
2024-12-13,Friday,0,0,0,1.0,12,13,17.1,0.0,3049,4085,3478
2024-12-14,Saturday,1,0,0,1.0,12,14,18.3,0.0,13405,3049,12945
2024-12-15,Sunday,1,0,0,1.0,12,15,19.2,0.0,12865,13405,18475
2024-12-16,Monday,0,0,0,1.0,12,16,20.1,0.9,5488,12865,5744
2024-12-17,Tuesday,0,0,0,1.0,12,17,22.2,0.0,3656,5488,3781
2024-12-18,Wednesday,0,0,0,1.0,12,18,21.1,0.0,2613,3656,3659
2024-12-19,Thursday,0,0,0,1.0,12,19,19.3,0.6,3608,2613,4085
2024-12-20,Friday,0,0,0,1.0,12,20,19.6,0.0,3761,3608,3049
2024-12-21,Saturday,1,0,0,1.0,12,21,17.8,0.0,11927,3761,13405
2024-12-22,Sunday,1,0,0,1.0,12,22,19.6,0.0,12967,11927,12865
2024-12-23,Monday,0,0,0,1.0,12,23,19.1,0.0,4349,12967,5488
2024-12-24,Tuesday,0,0,0,1.0,12,24,20.2,0.0,4060,4349,3656
2024-12-25,Wednesday,0,0,0,1.0,12,25,18.1,0.0,4061,4060,2613
2024-12-26,Thursday,0,0,0,1.0,12,26,20.5,0.0,3285,4061,3608
2024-12-27,Friday,0,0,0,1.0,12,27,22.3,0.0,3326,3285,3761
2024-12-28,Saturday,1,0,0,1.0,12,28,19.4,0.0,12655,3326,11927
2024-12-29,Sunday,1,0,0,1.0,12,29,20.3,0.0,18008,12655,12967
2024-12-30,Monday,0,0,0,1.0,12,30,20.8,0.0,6305,18008,4349
2024-12-31,Tuesday,0,0,0,1.0,12,31,18.9,0.0,3555,6305,4060
